          iterations=   6     deuteron energy=-.222324835E+01 MeV


                  D-state probability=0.575450092E-01




   p(fm-1)          3s1(fm**3/2)      3d1(fm**3/2)
 0.124732289E+03  0.546079907E-41  0.223625737E-40
 0.124767333E+03  0.640641747E-41  0.206251514E-40
 0.124799923E+03  0.724559267E-41  0.190576140E-40
 0.124830058E+03  0.798774624E-41  0.176492723E-40
 0.124857738E+03  0.864148378E-41  0.163900008E-40
 0.124882961E+03  0.921438611E-41  0.152707855E-40
 0.124905726E+03  0.971314749E-41  0.142835439E-40
 0.124926032E+03  0.101436360E-40  0.134210932E-40
 0.124943879E+03  0.105109476E-40  0.126771184E-40
 0.124959266E+03  0.108194540E-40  0.120461428E-40
 0.124972191E+03  0.110728444E-40  0.115235008E-40
 0.124982655E+03  0.112741613E-40  0.111053137E-40
 0.124990658E+03  0.114258305E-40  0.107884679E-40
 0.124996199E+03  0.115296864E-40  0.105705942E-40
 0.124999279E+03  0.115870085E-40  0.104500172E-40



     r(fm)        3s1              3d1
    0.0100  0.157964965E-02  -.458187553E-06
    0.0200  0.316306863E-02  -.366518601E-05
    0.0300  0.475402796E-02  -.123682237E-04
    0.0400  0.635630183E-02  -.293113147E-04
    0.0500  0.797366903E-02  -.572335299E-04
    0.0600  0.960991394E-02  -.988671220E-04
    0.0700  0.112688273E-01  -.156935460E-03
    0.0800  0.129542063E-01  -.234150725E-03
    0.0900  0.146698543E-01  -.333211329E-03
    0.1000  0.164195799E-01  -.456799015E-03
    0.1100  0.182071950E-01  -.607575598E-03
    0.1200  0.200365126E-01  -.788179320E-03
    0.1300  0.219113434E-01  -.100122079E-02
    0.1400  0.238354914E-01  -.124927847E-02
    0.1500  0.258127495E-01  -.153489374E-02
    0.1600  0.278468927E-01  -.186056542E-02
    0.1700  0.299416716E-01  -.222874392E-02
    0.1800  0.321008048E-01  -.264182470E-02
    0.1900  0.343279695E-01  -.310214169E-02
    0.2000  0.366267923E-01  -.361195972E-02
    0.2100  0.390008387E-01  -.417346685E-02
    0.2200  0.414536014E-01  -.478876639E-02
    0.2300  0.439884887E-01  -.545986819E-02
    0.2400  0.466088113E-01  -.618868005E-02
    0.2500  0.493177694E-01  -.697699863E-02
    0.2600  0.521184387E-01  -.782650019E-02
    0.2700  0.550137561E-01  -.873873147E-02
    0.2800  0.580065056E-01  -.971510016E-02
    0.2900  0.610993033E-01  -.107568659E-01
    0.3000  0.642945831E-01  -.118651306E-01
    0.3100  0.675945819E-01  -.130408309E-01
    0.3200  0.710013256E-01  -.142847282E-01
    0.3300  0.745166148E-01  -.155974016E-01
    0.3400  0.781420119E-01  -.169792403E-01
    0.3500  0.818788278E-01  -.184304356E-01
    0.3600  0.857281102E-01  -.199509805E-01
    0.3700  0.896906323E-01  -.215406535E-01
    0.3800  0.937668825E-01  -.231990256E-01
    0.3900  0.979570558E-01  -.249254518E-01
    0.4000  0.102261045E+00  -.267190704E-01
    0.4100  0.106678436E+00  -.285787995E-01
    0.4200  0.111208499E+00  -.305033429E-01
    0.4300  0.115850188E+00  -.324911856E-01
    0.4400  0.120602137E+00  -.345406051E-01
    0.4500  0.125462660E+00  -.366496625E-01
    0.4600  0.130429749E+00  -.388162218E-01
    0.4700  0.135501080E+00  -.410379488E-01
    0.4800  0.140674012E+00  -.433123229E-01
    0.4900  0.145945597E+00  -.456366427E-01
    0.5000  0.151312582E+00  -.480080412E-01
    0.5100  0.156771422E+00  -.504234965E-01
    0.5200  0.162318285E+00  -.528798379E-01
    0.5300  0.167949066E+00  -.553737725E-01
    0.5400  0.173659397E+00  -.579018846E-01
    0.5500  0.179444661E+00  -.604606611E-01
    0.5600  0.185300010E+00  -.630465053E-01
    0.5700  0.191220375E+00  -.656557496E-01
    0.5800  0.197200487E+00  -.682846752E-01
    0.5900  0.203234892E+00  -.709295262E-01
    0.6000  0.209317972E+00  -.735865283E-01
    0.6100  0.215443963E+00  -.762519028E-01
    0.6200  0.221606974E+00  -.789218841E-01
    0.6300  0.227801008E+00  -.815927360E-01
    0.6400  0.234019985E+00  -.842607656E-01
    0.6500  0.240257758E+00  -.869223371E-01
    0.6600  0.246508141E+00  -.895738895E-01
    0.6700  0.252764924E+00  -.922119463E-01
    0.6800  0.259021899E+00  -.948331253E-01
    0.6900  0.265272879E+00  -.974341588E-01
    0.7000  0.271511720E+00  -.100011894E+00
    0.7100  0.277732341E+00  -.102563307E+00
    0.7200  0.283928743E+00  -.105085511E+00
    0.7300  0.290095032E+00  -.107575762E+00
    0.7400  0.296225436E+00  -.110031465E+00
    0.7500  0.302314321E+00  -.112450179E+00
    0.7600  0.308356212E+00  -.114829619E+00
    0.7700  0.314345805E+00  -.117167664E+00
    0.7800  0.320277986E+00  -.119462350E+00
    0.7900  0.326147844E+00  -.121711880E+00
    0.8000  0.331950680E+00  -.123914616E+00
    0.8100  0.337682023E+00  -.126069082E+00
    0.8200  0.343337639E+00  -.128173960E+00
    0.8300  0.348913539E+00  -.130228092E+00
    0.8400  0.354405984E+00  -.132230470E+00
    0.8500  0.359811496E+00  -.134180235E+00
    0.8600  0.365126857E+00  -.136076674E+00
    0.8700  0.370349118E+00  -.137919212E+00
    0.8800  0.375475593E+00  -.139707411E+00
    0.8900  0.380503868E+00  -.141440959E+00
    0.9000  0.385431792E+00  -.143119666E+00
    0.9100  0.390257481E+00  -.144743466E+00
    0.9200  0.394979309E+00  -.146312391E+00
    0.9300  0.399595910E+00  -.147826587E+00
    0.9400  0.404106165E+00  -.149286292E+00
    0.9500  0.408509202E+00  -.150691836E+00
    0.9600  0.412804384E+00  -.152043637E+00
    0.9700  0.416991302E+00  -.153342184E+00
    0.9800  0.421069768E+00  -.154588045E+00
    0.9900  0.425039802E+00  -.155781849E+00
    1.0000  0.428901625E+00  -.156924286E+00
    1.0100  0.432655647E+00  -.158016100E+00
    1.0200  0.436302457E+00  -.159058086E+00
    1.0300  0.439842809E+00  -.160051077E+00
    1.0400  0.443277618E+00  -.160995947E+00
    1.0500  0.446607939E+00  -.161893603E+00
    1.0600  0.449834963E+00  -.162744981E+00
    1.0700  0.452960003E+00  -.163551034E+00
    1.0800  0.455984485E+00  -.164312745E+00
    1.0900  0.458909933E+00  -.165031106E+00
    1.1000  0.461737963E+00  -.165707124E+00
    1.1100  0.464470269E+00  -.166341811E+00
    1.1200  0.467108616E+00  -.166936189E+00
    1.1300  0.469654827E+00  -.167491277E+00
    1.1400  0.472110778E+00  -.168008099E+00
    1.1500  0.474478387E+00  -.168487673E+00
    1.1600  0.476759602E+00  -.168931012E+00
    1.1700  0.478956401E+00  -.169339123E+00
    1.1800  0.481070777E+00  -.169713001E+00
    1.1900  0.483104736E+00  -.170053633E+00
    1.2000  0.485060289E+00  -.170361992E+00
    1.2100  0.486939443E+00  -.170639037E+00
    1.2200  0.488744202E+00  -.170885714E+00
    1.2300  0.490476554E+00  -.171102948E+00
    1.2400  0.492138472E+00  -.171291653E+00
    1.2500  0.493731910E+00  -.171452720E+00
    1.2600  0.495258794E+00  -.171587024E+00
    1.2700  0.496721023E+00  -.171695415E+00
    1.2800  0.498120465E+00  -.171778745E+00
    1.2900  0.499458954E+00  -.171837813E+00
    1.3000  0.500738289E+00  -.171873421E+00
    1.3100  0.501960227E+00  -.171886345E+00
    1.3200  0.503126489E+00  -.171877338E+00
    1.3300  0.504238753E+00  -.171847136E+00
    1.3400  0.505298654E+00  -.171796454E+00
    1.3500  0.506307786E+00  -.171725984E+00
    1.3600  0.507267696E+00  -.171636400E+00
    1.3700  0.508179889E+00  -.171528358E+00
    1.3800  0.509045824E+00  -.171402491E+00
    1.3900  0.509866916E+00  -.171259414E+00
    1.4000  0.510644536E+00  -.171099723E+00
    1.4100  0.511380009E+00  -.170923995E+00
    1.4200  0.512074620E+00  -.170732789E+00
    1.4300  0.512729605E+00  -.170526647E+00
    1.4400  0.513346163E+00  -.170306091E+00
    1.4500  0.513925448E+00  -.170071627E+00
    1.4600  0.514468573E+00  -.169823747E+00
    1.4700  0.514976612E+00  -.169562922E+00
    1.4800  0.515450598E+00  -.169289611E+00
    1.4900  0.515891528E+00  -.169004256E+00
    1.5000  0.516300359E+00  -.168707284E+00
    1.5100  0.516678015E+00  -.168399108E+00
    1.5200  0.517025383E+00  -.168080128E+00
    1.5300  0.517343315E+00  -.167750728E+00
    1.5400  0.517632633E+00  -.167411282E+00
    1.5500  0.517894125E+00  -.167062148E+00
    1.5600  0.518128548E+00  -.166703676E+00
    1.5700  0.518336632E+00  -.166336199E+00
    1.5800  0.518519077E+00  -.165960044E+00
    1.5900  0.518676556E+00  -.165575523E+00
    1.6000  0.518809715E+00  -.165182939E+00
    1.6100  0.518919178E+00  -.164782585E+00
    1.6200  0.519005541E+00  -.164374745E+00
    1.6300  0.519069379E+00  -.163959692E+00
    1.6400  0.519111246E+00  -.163537690E+00
    1.6500  0.519131673E+00  -.163108995E+00
    1.6600  0.519131172E+00  -.162673858E+00
    1.6700  0.519110237E+00  -.162232511E+00
    1.6800  0.519069342E+00  -.161785193E+00
    1.6900  0.519008945E+00  -.161332126E+00
    1.7000  0.518929486E+00  -.160873528E+00
    1.7100  0.518831391E+00  -.160409608E+00
    1.7200  0.518715071E+00  -.159940571E+00
    1.7300  0.518580922E+00  -.159466616E+00
    1.7400  0.518429328E+00  -.158987932E+00
    1.7500  0.518260658E+00  -.158504707E+00
    1.7600  0.518075271E+00  -.158017121E+00
    1.7700  0.517873515E+00  -.157525348E+00
    1.7800  0.517655725E+00  -.157029559E+00
    1.7900  0.517422228E+00  -.156529918E+00
    1.8000  0.517173340E+00  -.156026587E+00
    1.8100  0.516909368E+00  -.155519720E+00
    1.8200  0.516630611E+00  -.155009469E+00
    1.8300  0.516337361E+00  -.154495981E+00
    1.8400  0.516029898E+00  -.153979399E+00
    1.8500  0.515708500E+00  -.153459863E+00
    1.8600  0.515373434E+00  -.152937508E+00
    1.8700  0.515024962E+00  -.152412465E+00
    1.8800  0.514663342E+00  -.151884864E+00
    1.8900  0.514288822E+00  -.151354829E+00
    1.9000  0.513901647E+00  -.150822482E+00
    1.9100  0.513502056E+00  -.150287942E+00
    1.9200  0.513090285E+00  -.149751326E+00
    1.9300  0.512666561E+00  -.149212743E+00
    1.9400  0.512231112E+00  -.148672308E+00
    1.9500  0.511784157E+00  -.148130125E+00
    1.9600  0.511325913E+00  -.147586300E+00
    1.9700  0.510856594E+00  -.147040935E+00
    1.9800  0.510376408E+00  -.146494130E+00
    1.9900  0.509885563E+00  -.145945981E+00
    2.0000  0.509384259E+00  -.145396584E+00
    2.0100  0.508872697E+00  -.144846032E+00
    2.0200  0.508351072E+00  -.144294415E+00
    2.0300  0.507819579E+00  -.143741821E+00
    2.0400  0.507278408E+00  -.143188338E+00
    2.0500  0.506727745E+00  -.142634049E+00
    2.0600  0.506167777E+00  -.142079036E+00
    2.0700  0.505598686E+00  -.141523381E+00
    2.0800  0.505020652E+00  -.140967161E+00
    2.0900  0.504433853E+00  -.140410453E+00
    2.1000  0.503838464E+00  -.139853334E+00
    2.1100  0.503234659E+00  -.139295875E+00
    2.1200  0.502622607E+00  -.138738148E+00
    2.1300  0.502002478E+00  -.138180223E+00
    2.1400  0.501374438E+00  -.137622168E+00
    2.1500  0.500738652E+00  -.137064050E+00
    2.1600  0.500095282E+00  -.136505934E+00
    2.1700  0.499444489E+00  -.135947884E+00
    2.1800  0.498786430E+00  -.135389961E+00
    2.1900  0.498121263E+00  -.134832226E+00
    2.2000  0.497449141E+00  -.134274738E+00
    2.2100  0.496770218E+00  -.133717555E+00
    2.2200  0.496084643E+00  -.133160733E+00
    2.2300  0.495392565E+00  -.132604327E+00
    2.2400  0.494694132E+00  -.132048390E+00
    2.2500  0.493989488E+00  -.131492976E+00
    2.2600  0.493278777E+00  -.130938134E+00
    2.2700  0.492562139E+00  -.130383914E+00
    2.2800  0.491839714E+00  -.129830366E+00
    2.2900  0.491111639E+00  -.129277535E+00
    2.3000  0.490378051E+00  -.128725469E+00
    2.3100  0.489639082E+00  -.128174211E+00
    2.3200  0.488894867E+00  -.127623806E+00
    2.3300  0.488145533E+00  -.127074295E+00
    2.3400  0.487391211E+00  -.126525721E+00
    2.3500  0.486632027E+00  -.125978123E+00
    2.3600  0.485868105E+00  -.125431541E+00
    2.3700  0.485099569E+00  -.124886013E+00
    2.3800  0.484326541E+00  -.124341575E+00
    2.3900  0.483549139E+00  -.123798263E+00
    2.4000  0.482767483E+00  -.123256113E+00
    2.4100  0.481981687E+00  -.122715158E+00
    2.4200  0.481191866E+00  -.122175432E+00
    2.4300  0.480398133E+00  -.121636966E+00
    2.4400  0.479600599E+00  -.121099791E+00
    2.4500  0.478799372E+00  -.120563938E+00
    2.4600  0.477994561E+00  -.120029435E+00
    2.4700  0.477186271E+00  -.119496309E+00
    2.4800  0.476374605E+00  -.118964593E+00
    2.4900  0.475559668E+00  -.118434307E+00
    2.5000  0.474741558E+00  -.117905480E+00
    2.5100  0.473920375E+00  -.117378136E+00
    2.5200  0.473096217E+00  -.116852299E+00
    2.5300  0.472269179E+00  -.116327993E+00
    2.5400  0.471439355E+00  -.115805238E+00
    2.5500  0.470606838E+00  -.115284058E+00
    2.5600  0.469771718E+00  -.114764473E+00
    2.5700  0.468934085E+00  -.114246503E+00
    2.5800  0.468094027E+00  -.113730168E+00
    2.5900  0.467251630E+00  -.113215485E+00
    2.6000  0.466406978E+00  -.112702474E+00
    2.6100  0.465560154E+00  -.112191150E+00
    2.6200  0.464711240E+00  -.111681531E+00
    2.6300  0.463860317E+00  -.111173633E+00
    2.6400  0.463007462E+00  -.110667471E+00
    2.6500  0.462152752E+00  -.110163059E+00
    2.6600  0.461296264E+00  -.109660412E+00
    2.6700  0.460438072E+00  -.109159542E+00
    2.6800  0.459578248E+00  -.108660463E+00
    2.6900  0.458716864E+00  -.108163187E+00
    2.7000  0.457853990E+00  -.107667727E+00
    2.7100  0.456989694E+00  -.107174089E+00
    2.7200  0.456124045E+00  -.106682289E+00
    2.7300  0.455257107E+00  -.106192334E+00
    2.7400  0.454388946E+00  -.105704235E+00
    2.7500  0.453519625E+00  -.105218001E+00
    2.7600  0.452649206E+00  -.104733639E+00
    2.7700  0.451777751E+00  -.104251159E+00
    2.7800  0.450905318E+00  -.103770566E+00
    2.7900  0.450031966E+00  -.103291869E+00
    2.8000  0.449157753E+00  -.102815074E+00
    2.8100  0.448282735E+00  -.102340187E+00
    2.8200  0.447406965E+00  -.101867214E+00
    2.8300  0.446530500E+00  -.101396160E+00
    2.8400  0.445653390E+00  -.100927030E+00
    2.8500  0.444775687E+00  -.100459829E+00
    2.8600  0.443897443E+00  -.999945602E-01
    2.8700  0.443018705E+00  -.995312279E-01
    2.8800  0.442139524E+00  -.990698353E-01
    2.8900  0.441259945E+00  -.986103856E-01
    2.9000  0.440380016E+00  -.981528811E-01
    2.9100  0.439499781E+00  -.976973243E-01
    2.9200  0.438619286E+00  -.972437172E-01
    2.9300  0.437738573E+00  -.967920615E-01
    2.9400  0.436857684E+00  -.963423584E-01
    2.9500  0.435976662E+00  -.958946090E-01
    2.9600  0.435095547E+00  -.954488141E-01
    2.9700  0.434214378E+00  -.950049734E-01
    2.9800  0.433333195E+00  -.945630887E-01
    2.9900  0.432452036E+00  -.941231587E-01
    3.0000  0.431570937E+00  -.936851832E-01
    3.0100  0.430689935E+00  -.932491616E-01
    3.0200  0.429809065E+00  -.928150931E-01
    3.0300  0.428928362E+00  -.923829766E-01
    3.0400  0.428047861E+00  -.919528106E-01
    3.0500  0.427167594E+00  -.915245937E-01
    3.0600  0.426287593E+00  -.910983239E-01
    3.0700  0.425407891E+00  -.906739992E-01
    3.0800  0.424528518E+00  -.902516175E-01
    3.0900  0.423649505E+00  -.898311763E-01
    3.1000  0.422770881E+00  -.894126729E-01
    3.1100  0.421892676E+00  -.889961045E-01
    3.1200  0.421014916E+00  -.885814681E-01
    3.1300  0.420137631E+00  -.881687605E-01
    3.1400  0.419260846E+00  -.877579784E-01
    3.1500  0.418384589E+00  -.873491183E-01
    3.1600  0.417508884E+00  -.869421763E-01
    3.1700  0.416633758E+00  -.865371487E-01
    3.1800  0.415759234E+00  -.861340314E-01
    3.1900  0.414885337E+00  -.857328203E-01
    3.2000  0.414012090E+00  -.853335112E-01
    3.2100  0.413139516E+00  -.849360995E-01
    3.2200  0.412267637E+00  -.845405808E-01
    3.2300  0.411396475E+00  -.841469502E-01
    3.2400  0.410526052E+00  -.837552031E-01
    3.2500  0.409656388E+00  -.833653345E-01
    3.2600  0.408787503E+00  -.829773393E-01
    3.2700  0.407919417E+00  -.825912125E-01
    3.2800  0.407052150E+00  -.822069481E-01
    3.2900  0.406185720E+00  -.818245419E-01
    3.3000  0.405320146E+00  -.814439877E-01
    3.3100  0.404455446E+00  -.810652801E-01
    3.3200  0.403591638E+00  -.806884134E-01
    3.3300  0.402728738E+00  -.803133819E-01
    3.3400  0.401866763E+00  -.799401798E-01
    3.3500  0.401005729E+00  -.795688011E-01
    3.3600  0.400145654E+00  -.791992398E-01
    3.3700  0.399286551E+00  -.788314899E-01
    3.3800  0.398428436E+00  -.784655453E-01
    3.3900  0.397571324E+00  -.781013997E-01
    3.4000  0.396715229E+00  -.777390468E-01
    3.4100  0.395860165E+00  -.773784804E-01
    3.4200  0.395006147E+00  -.770196941E-01
    3.4300  0.394153187E+00  -.766626813E-01
    3.4400  0.393301298E+00  -.763074356E-01
    3.4500  0.392450493E+00  -.759539504E-01
    3.4600  0.391600785E+00  -.756022191E-01
    3.4700  0.390752185E+00  -.752522351E-01
    3.4800  0.389904705E+00  -.749039916E-01
    3.4900  0.389058358E+00  -.745574819E-01
    3.5000  0.388213153E+00  -.742126992E-01
    3.5100  0.387369101E+00  -.738696368E-01
    3.5200  0.386526214E+00  -.735282876E-01
    3.5300  0.385684502E+00  -.731886449E-01
    3.5400  0.384843975E+00  -.728507018E-01
    3.5500  0.384004642E+00  -.725144512E-01
    3.5600  0.383166513E+00  -.721798861E-01
    3.5700  0.382329597E+00  -.718469997E-01
    3.5800  0.381493904E+00  -.715157847E-01
    3.5900  0.380659441E+00  -.711862343E-01
    3.6000  0.379826219E+00  -.708583413E-01
    3.6100  0.378994244E+00  -.705320986E-01
    3.6200  0.378163526E+00  -.702074991E-01
    3.6300  0.377334072E+00  -.698845359E-01
    3.6400  0.376505889E+00  -.695632008E-01
    3.6500  0.375678985E+00  -.692434881E-01
    3.6600  0.374853368E+00  -.689253899E-01
    3.6700  0.374029045E+00  -.686088991E-01
    3.6800  0.373206021E+00  -.682940085E-01
    3.6900  0.372384304E+00  -.679807110E-01
    3.7000  0.371563901E+00  -.676689993E-01
    3.7100  0.370744817E+00  -.673588661E-01
    3.7200  0.369927059E+00  -.670503044E-01
    3.7300  0.369110633E+00  -.667433068E-01
    3.7400  0.368295544E+00  -.664378662E-01
    3.7500  0.367481798E+00  -.661339754E-01
    3.7600  0.366669401E+00  -.658316270E-01
    3.7700  0.365858356E+00  -.655308140E-01
    3.7800  0.365048671E+00  -.652315291E-01
    3.7900  0.364240349E+00  -.649337651E-01
    3.8000  0.363433395E+00  -.646375147E-01
    3.8100  0.362627815E+00  -.643427708E-01
    3.8200  0.361823611E+00  -.640495261E-01
    3.8300  0.361020790E+00  -.637577736E-01
    3.8400  0.360219354E+00  -.634675060E-01
    3.8500  0.359419308E+00  -.631787161E-01
    3.8600  0.358620656E+00  -.628913968E-01
    3.8700  0.357823402E+00  -.626055409E-01
    3.8800  0.357027549E+00  -.623211412E-01
    3.8900  0.356233100E+00  -.620381908E-01
    3.9000  0.355440060E+00  -.617566823E-01
    3.9100  0.354648431E+00  -.614766088E-01
    3.9200  0.353858217E+00  -.611979632E-01
    3.9300  0.353069421E+00  -.609207382E-01
    3.9400  0.352282044E+00  -.606449270E-01
    3.9500  0.351496092E+00  -.603705224E-01
    3.9600  0.350711565E+00  -.600975175E-01
    3.9700  0.349928467E+00  -.598259051E-01
    3.9800  0.349146800E+00  -.595556783E-01
    3.9900  0.348366566E+00  -.592868302E-01
    4.0000  0.347587768E+00  -.590193537E-01
    4.0100  0.346810408E+00  -.587532419E-01
    4.0200  0.346034488E+00  -.584884879E-01
    4.0300  0.345260010E+00  -.582250848E-01
    4.0400  0.344486976E+00  -.579630257E-01
    4.0500  0.343715387E+00  -.577023039E-01
    4.0600  0.342945246E+00  -.574429117E-01
    4.0700  0.342176554E+00  -.571848435E-01
    4.0800  0.341409313E+00  -.569280918E-01
    4.0900  0.340643523E+00  -.566726500E-01
    4.1000  0.339879187E+00  -.564185113E-01
    4.1100  0.339116305E+00  -.561656690E-01
    4.1200  0.338354879E+00  -.559141163E-01
    4.1300  0.337594910E+00  -.556638465E-01
    4.1400  0.336836400E+00  -.554148530E-01
    4.1500  0.336079348E+00  -.551671291E-01
    4.1600  0.335323756E+00  -.549206683E-01
    4.1700  0.334569625E+00  -.546754638E-01
    4.1800  0.333816956E+00  -.544315092E-01
    4.1900  0.333065748E+00  -.541887978E-01
    4.2000  0.332316004E+00  -.539473231E-01
    4.2100  0.331567723E+00  -.537070787E-01
    4.2200  0.330820906E+00  -.534680580E-01
    4.2300  0.330075553E+00  -.532302547E-01
    4.2400  0.329331665E+00  -.529936622E-01
    4.2500  0.328589243E+00  -.527582741E-01
    4.2600  0.327848285E+00  -.525240842E-01
    4.2700  0.327108793E+00  -.522910860E-01
    4.2800  0.326370767E+00  -.520592732E-01
    4.2900  0.325634206E+00  -.518286395E-01
