#          iterations=   6     deuteron energy=-.222325000E+01 MeV
#
#
#                  D-state probability=0.485426337E-01
#
#
#
#
#   p(fm-1)          3s1(fm**3/2)      3d1(fm**3/2)
 0.124882961E+03  0.268266640E-09  0.584770016E-09
 0.124905726E+03  0.268055707E-09  0.584670845E-09
 0.124926032E+03  0.267867742E-09  0.584582611E-09
 0.124943879E+03  0.267702622E-09  0.584505013E-09
 0.124959266E+03  0.267560353E-09  0.584438349E-09
 0.124972191E+03  0.267440979E-09  0.584382416E-09
 0.124982655E+03  0.267344354E-09  0.584337117E-09
 0.124990658E+03  0.267270476E-09  0.584302467E-09
 0.124996199E+03  0.267219352E-09  0.584278516E-09
 0.124999279E+03  0.267190920E-09  0.584265243E-09



     r(fm)        3s1              3d1
    0.0100  0.304099930E-02  0.116302501E-05
    0.0200  0.607433185E-02  0.854244959E-05
    0.0300  0.909566513E-02  0.252347567E-04
    0.0400  0.121051248E-01  0.505833424E-04
    0.0500  0.151059403E-01  0.820660648E-04
    0.0600  0.181022860E-01  0.117485672E-03
    0.0700  0.210981355E-01  0.155480682E-03
    0.0800  0.240974701E-01  0.194525779E-03
    0.0900  0.271048282E-01  0.232104420E-03
    0.1000  0.301252421E-01  0.265106802E-03
    0.1100  0.331636504E-01  0.290824524E-03
    0.1200  0.362245240E-01  0.307284964E-03
    0.1300  0.393120594E-01  0.312652657E-03
    0.1400  0.424305504E-01  0.304595433E-03
    0.1500  0.455844077E-01  0.280421465E-03
    0.1600  0.487778301E-01  0.237720764E-03
    0.1700  0.520145760E-01  0.174640233E-03
    0.1800  0.552980977E-01  0.894860825E-04
    0.1900  0.586318064E-01  -.197649538E-04
    0.2000  0.620190989E-01  -.155407466E-03
    0.2100  0.654631255E-01  -.319531769E-03
    0.2200  0.689666186E-01  -.513785670E-03
    0.2300  0.725319882E-01  -.739663962E-03
    0.2400  0.761615253E-01  -.998902897E-03
    0.2500  0.798574280E-01  -.129345786E-02
    0.2600  0.836216231E-01  -.162512290E-02
    0.2700  0.874556271E-01  -.199531632E-02
    0.2800  0.913606192E-01  -.240530000E-02
    0.2900  0.953376082E-01  -.285651129E-02
    0.3000  0.993874608E-01  -.335055888E-02
    0.3100  0.103510759E+00  -.388890502E-02
    0.3200  0.107707686E+00  -.447266738E-02
    0.3300  0.111978088E+00  -.510279018E-02
    0.3400  0.116321617E+00  -.578033004E-02
    0.3500  0.120737765E+00  -.650646392E-02
    0.3600  0.125225753E+00  -.728221911E-02
    0.3700  0.129784432E+00  -.810828356E-02
    0.3800  0.134412339E+00  -.898514791E-02
    0.3900  0.139107833E+00  -.991335489E-02
    0.4000  0.143869127E+00  -.108935192E-01
    0.4100  0.148694204E+00  -.119260902E-01
    0.4200  0.153580732E+00  -.130111836E-01
    0.4300  0.158526121E+00  -.141486901E-01
    0.4400  0.163527641E+00  -.153385091E-01
    0.4500  0.168582467E+00  -.165805697E-01
    0.4600  0.173687606E+00  -.178746351E-01
    0.4700  0.178839829E+00  -.192201400E-01
    0.4800  0.184035718E+00  -.206162890E-01
    0.4900  0.189271780E+00  -.220622640E-01
    0.5000  0.194544491E+00  -.235572680E-01
    0.5100  0.199850238E+00  -.251003478E-01
    0.5200  0.205185253E+00  -.266902454E-01
    0.5300  0.210545660E+00  -.283254906E-01
    0.5400  0.215927577E+00  -.300045872E-01
    0.5500  0.221327158E+00  -.317260695E-01
    0.5600  0.226740544E+00  -.334883491E-01
    0.5700  0.232163800E+00  -.352895789E-01
    0.5800  0.237592958E+00  -.371277290E-01
    0.5900  0.243024103E+00  -.390007704E-01
    0.6000  0.248453419E+00  -.409067312E-01
    0.6100  0.253877138E+00  -.428435626E-01
    0.6200  0.259291484E+00  -.448090151E-01
    0.6300  0.264692703E+00  -.468007027E-01
    0.6400  0.270077144E+00  -.488162745E-01
    0.6500  0.275441299E+00  -.508534725E-01
    0.6600  0.280781753E+00  -.529100175E-01
    0.6700  0.286095133E+00  -.549834871E-01
    0.6800  0.291378124E+00  -.570713676E-01
    0.6900  0.296627548E+00  -.591712210E-01
    0.7000  0.301840393E+00  -.612807375E-01
    0.7100  0.307013773E+00  -.633976315E-01
    0.7200  0.312144867E+00  -.655195293E-01
    0.7300  0.317230938E+00  -.676440084E-01
    0.7400  0.322269397E+00  -.697687468E-01
    0.7500  0.327257835E+00  -.718915837E-01
    0.7600  0.332193975E+00  -.740104185E-01
    0.7700  0.337075625E+00  -.761231017E-01
    0.7800  0.341900679E+00  -.782274658E-01
    0.7900  0.346667180E+00  -.803214638E-01
    0.8000  0.351373347E+00  -.824032242E-01
    0.8100  0.356017534E+00  -.844709624E-01
    0.8200  0.360598177E+00  -.865228690E-01
    0.8300  0.365113795E+00  -.885571381E-01
    0.8400  0.369563046E+00  -.905720869E-01
    0.8500  0.373944751E+00  -.925662160E-01
    0.8600  0.378257860E+00  -.945381236E-01
    0.8700  0.382501393E+00  -.964863998E-01
    0.8800  0.386674442E+00  -.984096410E-01
    0.8900  0.390776223E+00  -.100306566E+00
    0.9000  0.394806099E+00  -.102176072E+00
    0.9100  0.398763543E+00  -.104017159E+00
    0.9200  0.402648089E+00  -.105828818E+00
    0.9300  0.406459326E+00  -.107610048E+00
    0.9400  0.410196947E+00  -.109359960E+00
    0.9500  0.413860773E+00  -.111077831E+00
    0.9600  0.417450718E+00  -.112763038E+00
    0.9700  0.420966741E+00  -.114414947E+00
    0.9800  0.424408840E+00  -.116032924E+00
    0.9900  0.427777097E+00  -.117616432E+00
    1.0000  0.431071701E+00  -.119165089E+00
    1.0100  0.434292917E+00  -.120678598E+00
    1.0200  0.437441040E+00  -.122156651E+00
    1.0300  0.440516387E+00  -.123598928E+00
    1.0400  0.443519341E+00  -.125005192E+00
    1.0500  0.446450371E+00  -.126375342E+00
    1.0600  0.449310010E+00  -.127709354E+00
    1.0700  0.452098802E+00  -.129007181E+00
    1.0800  0.454817301E+00  -.130268762E+00
    1.0900  0.457466111E+00  -.131494098E+00
    1.1000  0.460045902E+00  -.132683308E+00
    1.1100  0.462557394E+00  -.133836581E+00
    1.1200  0.465001310E+00  -.134954080E+00
    1.1300  0.467378368E+00  -.136035933E+00
    1.1400  0.469689318E+00  -.137082323E+00
    1.1500  0.471934968E+00  -.138093538E+00
    1.1600  0.474116159E+00  -.139069920E+00
    1.1700  0.476233728E+00  -.140011783E+00
    1.1800  0.478288495E+00  -.140919399E+00
    1.1900  0.480281302E+00  -.141793077E+00
    1.2000  0.482213035E+00  -.142633219E+00
    1.2100  0.484084605E+00  -.143440280E+00
    1.2200  0.485896911E+00  -.144214673E+00
    1.2300  0.487650828E+00  -.144956766E+00
    1.2400  0.489347241E+00  -.145666955E+00
    1.2500  0.490987072E+00  -.146345715E+00
    1.2600  0.492571261E+00  -.146993566E+00
    1.2700  0.494100727E+00  -.147610982E+00
    1.2800  0.495576363E+00  -.148198406E+00
    1.2900  0.496999063E+00  -.148756265E+00
    1.3000  0.498369751E+00  -.149285081E+00
    1.3100  0.499689362E+00  -.149785409E+00
    1.3200  0.500958810E+00  -.150257762E+00
    1.3300  0.502178975E+00  -.150702596E+00
    1.3400  0.503350735E+00  -.151120376E+00
    1.3500  0.504474990E+00  -.151511634E+00
    1.3600  0.505552652E+00  -.151876935E+00
    1.3700  0.506584604E+00  -.152216801E+00
    1.3800  0.507571697E+00  -.152531698E+00
    1.3900  0.508514772E+00  -.152822091E+00
    1.4000  0.509414693E+00  -.153088508E+00
    1.4100  0.510272327E+00  -.153331506E+00
    1.4200  0.511088516E+00  -.153551602E+00
    1.4300  0.511864068E+00  -.153749252E+00
    1.4400  0.512599777E+00  -.153924910E+00
    1.4500  0.513296455E+00  -.154079084E+00
    1.4600  0.513954920E+00  -.154212313E+00
    1.4700  0.514575963E+00  -.154325095E+00
    1.4800  0.515160338E+00  -.154417866E+00
    1.4900  0.515708788E+00  -.154491059E+00
    1.5000  0.516222067E+00  -.154545153E+00
    1.5100  0.516700938E+00  -.154580662E+00
    1.5200  0.517146135E+00  -.154598056E+00
    1.5300  0.517558357E+00  -.154597745E+00
    1.5400  0.517938288E+00  -.154580133E+00
    1.5500  0.518286626E+00  -.154545667E+00
    1.5600  0.518604074E+00  -.154494829E+00
    1.5700  0.518891309E+00  -.154428057E+00
    1.5800  0.519148972E+00  -.154345732E+00
    1.5900  0.519377691E+00  -.154248225E+00
    1.6000  0.519578104E+00  -.154135949E+00
    1.6100  0.519750855E+00  -.154009348E+00
    1.6200  0.519896566E+00  -.153868830E+00
    1.6300  0.520015820E+00  -.153714743E+00
    1.6400  0.520109189E+00  -.153547424E+00
    1.6500  0.520177254E+00  -.153367250E+00
    1.6600  0.520220603E+00  -.153174630E+00
    1.6700  0.520239801E+00  -.152969935E+00
    1.6800  0.520235380E+00  -.152753485E+00
    1.6900  0.520207855E+00  -.152525581E+00
    1.7000  0.520157754E+00  -.152286566E+00
    1.7100  0.520085610E+00  -.152036810E+00
    1.7200  0.519991938E+00  -.151776657E+00
    1.7300  0.519877216E+00  -.151506390E+00
    1.7400  0.519741911E+00  -.151226280E+00
    1.7500  0.519586498E+00  -.150936633E+00
    1.7600  0.519411462E+00  -.150637789E+00
    1.7700  0.519217265E+00  -.150330056E+00
    1.7800  0.519004342E+00  -.150013691E+00
    1.7900  0.518773110E+00  -.149688929E+00
    1.8000  0.518523998E+00  -.149356050E+00
    1.8100  0.518257443E+00  -.149015356E+00
    1.8200  0.517973864E+00  -.148667128E+00
    1.8300  0.517673650E+00  -.148311593E+00
    1.8400  0.517357177E+00  -.147948961E+00
    1.8500  0.517024829E+00  -.147579476E+00
    1.8600  0.516676999E+00  -.147203414E+00
    1.8700  0.516314067E+00  -.146821027E+00
    1.8800  0.515936381E+00  -.146432516E+00
    1.8900  0.515544277E+00  -.146038064E+00
    1.9000  0.515138100E+00  -.145637888E+00
    1.9100  0.514718205E+00  -.145232235E+00
    1.9200  0.514284932E+00  -.144821332E+00
    1.9300  0.513838595E+00  -.144405355E+00
    1.9400  0.513379493E+00  -.143984466E+00
    1.9500  0.512907934E+00  -.143558852E+00
    1.9600  0.512424239E+00  -.143128737E+00
    1.9700  0.511928714E+00  -.142694325E+00
    1.9800  0.511421639E+00  -.142255771E+00
    1.9900  0.510903282E+00  -.141813212E+00
    2.0000  0.510373919E+00  -.141366814E+00
    2.0100  0.509833836E+00  -.140916777E+00
    2.0200  0.509283312E+00  -.140463283E+00
    2.0300  0.508722595E+00  -.140006470E+00
    2.0400  0.508151924E+00  -.139546452E+00
    2.0500  0.507571547E+00  -.139083377E+00
    2.0600  0.506981721E+00  -.138617422E+00
    2.0700  0.506382695E+00  -.138148751E+00
    2.0800  0.505774694E+00  -.137677483E+00
    2.0900  0.505157930E+00  -.137203717E+00
    2.1000  0.504532622E+00  -.136727579E+00
    2.1100  0.503899004E+00  -.136249228E+00
    2.1200  0.503257299E+00  -.135768812E+00
    2.1300  0.502607709E+00  -.135286434E+00
    2.1400  0.501950421E+00  -.134802177E+00
    2.1500  0.501285633E+00  -.134316149E+00
    2.1600  0.500613553E+00  -.133828492E+00
    2.1700  0.499934384E+00  -.133339340E+00
    2.1800  0.499248306E+00  -.132848782E+00
    2.1900  0.498555485E+00  -.132356885E+00
    2.2000  0.497856098E+00  -.131863744E+00
    2.2100  0.497150332E+00  -.131369486E+00
    2.2200  0.496438370E+00  -.130874229E+00
    2.2300  0.495720373E+00  -.130378051E+00
    2.2400  0.494996489E+00  -.129881007E+00
    2.2500  0.494266875E+00  -.129383177E+00
    2.2600  0.493531701E+00  -.128884676E+00
    2.2700  0.492791131E+00  -.128385607E+00
    2.2800  0.492045309E+00  -.127886041E+00
    2.2900  0.491294367E+00  -.127386020E+00
    2.3000  0.490538445E+00  -.126885612E+00
    2.3100  0.489777695E+00  -.126384919E+00
    2.3200  0.489012266E+00  -.125884035E+00
    2.3300  0.488242288E+00  -.125383019E+00
    2.3400  0.487467878E+00  -.124881906E+00
    2.3500  0.486689159E+00  -.124380752E+00
    2.3600  0.485906269E+00  -.123879646E+00
    2.3700  0.485119344E+00  -.123378676E+00
    2.3800  0.484328499E+00  -.122877890E+00
    2.3900  0.483533838E+00  -.122377316E+00
    2.4000  0.482735471E+00  -.121876999E+00
    2.4100  0.481933522E+00  -.121377020E+00
    2.4200  0.481128115E+00  -.120877457E+00
    2.4300  0.480319352E+00  -.120378352E+00
    2.4400  0.479507326E+00  -.119879724E+00
    2.4500  0.478692135E+00  -.119381611E+00
    2.4600  0.477873892E+00  -.118884084E+00
    2.4700  0.477052706E+00  -.118387211E+00
    2.4800  0.476228673E+00  -.117891035E+00
    2.4900  0.475401872E+00  -.117395562E+00
    2.5000  0.474572391E+00  -.116900825E+00
    2.5100  0.473740332E+00  -.116406887E+00
    2.5200  0.472905796E+00  -.115913810E+00
    2.5300  0.472068866E+00  -.115421627E+00
    2.5400  0.471229614E+00  -.114930345E+00
    2.5500  0.470388119E+00  -.114439985E+00
    2.5600  0.469544471E+00  -.113950605E+00
    2.5700  0.468698762E+00  -.113462263E+00
    2.5800  0.467851068E+00  -.112974984E+00
    2.5900  0.467001453E+00  -.112488771E+00
    2.6000  0.466149986E+00  -.112003642E+00
    2.6100  0.465296748E+00  -.111519644E+00
    2.6200  0.464441825E+00  -.111036832E+00
    2.6300  0.463585283E+00  -.110555228E+00
    2.6400  0.462727179E+00  -.110074829E+00
    2.6500  0.461867575E+00  -.109595647E+00
    2.6600  0.461006544E+00  -.109117727E+00
    2.6700  0.460144164E+00  -.108641116E+00
    2.6800  0.459280495E+00  -.108165833E+00
    2.6900  0.458415587E+00  -.107691873E+00
    2.7000  0.457549495E+00  -.107219243E+00
    2.7100  0.456682285E+00  -.106747979E+00
    2.7200  0.455814028E+00  -.106278129E+00
    2.7300  0.454944779E+00  -.105809707E+00
    2.7400  0.454074582E+00  -.105342705E+00
    2.7500  0.453203484E+00  -.104877125E+00
    2.7600  0.452331546E+00  -.104413001E+00
    2.7700  0.451458833E+00  -.103950375E+00
    2.7800  0.450585395E+00  -.103489259E+00
    2.7900  0.449711269E+00  -.103029642E+00
    2.8000  0.448836498E+00  -.102571522E+00
    2.8100  0.447961138E+00  -.102114931E+00
    2.8200  0.447085246E+00  -.101659906E+00
    2.8300  0.446208868E+00  -.101206457E+00
    2.8400  0.445332038E+00  -.100754571E+00
    2.8500  0.444454793E+00  -.100304244E+00
    2.8600  0.443577183E+00  -.998555024E-01
    2.8700  0.442699261E+00  -.994083803E-01
    2.8800  0.441821068E+00  -.989628874E-01
    2.8900  0.440942635E+00  -.985190082E-01
    2.9000  0.440063993E+00  -.980767356E-01
    2.9100  0.439185187E+00  -.976360924E-01
    2.9200  0.438306268E+00  -.971971108E-01
    2.9300  0.437427272E+00  -.967597988E-01
    2.9400  0.436548225E+00  -.963241393E-01
    2.9500  0.435669155E+00  -.958901228E-01
    2.9600  0.434790104E+00  -.954577689E-01
    2.9700  0.433911116E+00  -.950271069E-01
    2.9800  0.433032225E+00  -.945981454E-01
    2.9900  0.432153455E+00  -.941708645E-01
    3.0000  0.431274829E+00  -.937452530E-01
    3.0100  0.430396384E+00  -.933213276E-01
    3.0200  0.429518163E+00  -.928991163E-01
    3.0300  0.428640196E+00  -.924786250E-01
    3.0400  0.427762502E+00  -.920598345E-01
    3.0500  0.426885103E+00  -.916427308E-01
    3.0600  0.426008032E+00  -.912273284E-01
    3.0700  0.425131327E+00  -.908136535E-01
    3.0800  0.424255018E+00  -.904017111E-01
    3.0900  0.423379120E+00  -.899914813E-01
    3.1000  0.422503652E+00  -.895829484E-01
    3.1100  0.421628644E+00  -.891761246E-01
    3.1200  0.420754131E+00  -.887710344E-01
    3.1300  0.419880139E+00  -.883676824E-01
    3.1400  0.419006684E+00  -.879660480E-01
    3.1500  0.418133779E+00  -.875661141E-01
    3.1600  0.417261452E+00  -.871678906E-01
    3.1700  0.416389737E+00  -.867714007E-01
    3.1800  0.415518656E+00  -.863766486E-01
    3.1900  0.414648222E+00  -.859836131E-01
    3.2000  0.413778449E+00  -.855922760E-01
    3.2100  0.412909359E+00  -.852026454E-01
    3.2200  0.412040984E+00  -.848147429E-01
    3.2300  0.411173346E+00  -.844285726E-01
    3.2400  0.410306455E+00  -.840441131E-01
    3.2500  0.409440322E+00  -.836613448E-01
    3.2600  0.408574968E+00  -.832802742E-01
    3.2700  0.407710421E+00  -.829009220E-01
    3.2800  0.406846703E+00  -.825232910E-01
    3.2900  0.405983821E+00  -.821473613E-01
    3.3000  0.405121784E+00  -.817731115E-01
    3.3100  0.404260612E+00  -.814005464E-01
    3.3200  0.403400330E+00  -.810296856E-01
    3.3300  0.402540958E+00  -.806605328E-01
    3.3400  0.401682503E+00  -.802930665E-01
    3.3500  0.400824972E+00  -.799272654E-01
    3.3600  0.399968381E+00  -.795631327E-01
    3.3700  0.399112755E+00  -.792006870E-01
    3.3800  0.398258112E+00  -.788399321E-01
    3.3900  0.397404458E+00  -.784808464E-01
    3.4000  0.396551797E+00  -.781234080E-01
    3.4100  0.395700144E+00  -.777676188E-01
    3.4200  0.394849524E+00  -.774134964E-01
    3.4300  0.393999951E+00  -.770610446E-01
    3.4400  0.393151430E+00  -.767102424E-01
    3.4500  0.392303965E+00  -.763610668E-01
    3.4600  0.391457570E+00  -.760135185E-01
    3.4700  0.390612266E+00  -.756676147E-01
    3.4800  0.389768067E+00  -.753233589E-01
    3.4900  0.388924978E+00  -.749807304E-01
    3.5000  0.388083000E+00  -.746397059E-01
    3.5100  0.387242146E+00  -.743002851E-01
    3.5200  0.386402435E+00  -.739624839E-01
    3.5300  0.385563881E+00  -.736263064E-01
    3.5400  0.384726487E+00  -.732917321E-01
    3.5500  0.383890254E+00  -.729587374E-01
    3.5600  0.383055193E+00  -.726273207E-01
    3.5700  0.382221322E+00  -.722974974E-01
    3.5800  0.381388653E+00  -.719692718E-01
    3.5900  0.380557189E+00  -.716426237E-01
    3.6000  0.379726930E+00  -.713175292E-01
    3.6100  0.378897885E+00  -.709939857E-01
    3.6200  0.378070071E+00  -.706720081E-01
    3.6300  0.377243500E+00  -.703516009E-01
    3.6400  0.376418174E+00  -.700327435E-01
    3.6500  0.375594091E+00  -.697154132E-01
    3.6600  0.374771259E+00  -.693996057E-01
    3.6700  0.373949694E+00  -.690853352E-01
    3.6800  0.373129408E+00  -.687726065E-01
    3.6900  0.372310402E+00  -.684614005E-01
    3.7000  0.371492673E+00  -.681516928E-01
    3.7100  0.370676228E+00  -.678434788E-01
    3.7200  0.369861081E+00  -.675367725E-01
    3.7300  0.369047245E+00  -.672315785E-01
    3.7400  0.368234719E+00  -.669278785E-01
    3.7500  0.367423500E+00  -.666256477E-01
    3.7600  0.366613593E+00  -.663248812E-01
    3.7700  0.365805014E+00  -.660255920E-01
    3.7800  0.364997771E+00  -.657277852E-01
    3.7900  0.364191865E+00  -.654314430E-01
    3.8000  0.363387291E+00  -.651365407E-01
    3.8100  0.362584056E+00  -.648430723E-01
    3.8200  0.361782171E+00  -.645510505E-01
    3.8300  0.360981646E+00  -.642604808E-01
    3.8400  0.360182481E+00  -.639713457E-01
    3.8500  0.359384671E+00  -.636836208E-01
    3.8600  0.358588221E+00  -.633972993E-01
    3.8700  0.357793142E+00  -.631123933E-01
    3.8800  0.356999443E+00  -.628289087E-01
    3.8900  0.356207124E+00  -.625468286E-01
    3.9000  0.355416179E+00  -.622661286E-01
    3.9100  0.354626612E+00  -.619868013E-01
    3.9200  0.353838433E+00  -.617088583E-01
    3.9300  0.353051652E+00  -.614323057E-01
    3.9400  0.352266268E+00  -.611571275E-01
    3.9500  0.351482274E+00  -.608832992E-01
    3.9600  0.350699674E+00  -.606108127E-01
    3.9700  0.349918476E+00  -.603396793E-01
    3.9800  0.349138691E+00  -.600699053E-01
    3.9900  0.348360316E+00  -.598014754E-01
    4.0000  0.347583346E+00  -.595343651E-01
    4.0100  0.346807782E+00  -.592685660E-01
    4.0200  0.346033633E+00  -.590040887E-01
    4.0300  0.345260908E+00  -.587409399E-01
    4.0400  0.344489605E+00  -.584791050E-01
    4.0500  0.343719718E+00  -.582185599E-01
    4.0600  0.342951248E+00  -.579592945E-01
    4.0700  0.342184203E+00  -.577013203E-01
    4.0800  0.341418591E+00  -.574446439E-01
    4.0900  0.340654411E+00  -.571892512E-01
    4.1000  0.339891656E+00  -.569351181E-01
    4.1100  0.339130326E+00  -.566822351E-01
    4.1200  0.338370429E+00  -.564306119E-01
    4.1300  0.337611973E+00  -.561802558E-01
    4.1400  0.336854955E+00  -.559311536E-01
    4.1500  0.336099370E+00  -.556832814E-01
    4.1600  0.335345216E+00  -.554366290E-01
    4.1700  0.334592501E+00  -.551912059E-01
    4.1800  0.333841233E+00  -.549470197E-01
    4.1900  0.333091409E+00  -.547040577E-01
    4.2000  0.332343022E+00  -.544622962E-01
    4.2100  0.331596071E+00  -.542217248E-01
    4.2200  0.330850564E+00  -.539823524E-01
    4.2300  0.330106507E+00  -.537441868E-01
    4.2400  0.329363898E+00  -.535072163E-01
    4.2500  0.328622730E+00  -.532714173E-01
    4.2600  0.327883000E+00  -.530367788E-01
    4.2700  0.327144717E+00  -.528033095E-01
    4.2800  0.326407886E+00  -.525710174E-01
    4.2900  0.325672506E+00  -.523398915E-01
    4.3000  0.324938569E+00  -.521099085E-01
    4.3100  0.324206072E+00  -.518810570E-01
    4.3200  0.323475022E+00  -.516533452E-01
    4.3300  0.322745425E+00  -.514267814E-01
