0.6631471152	0.0010785245
0.6639380174	0.0010815831
0.6655198	0.0010874089
0.6657169912	0.0010880562
0.6659148367	0.0010887035
0.6663107023	0.0010899981
0.6671007538	0.0010926845
0.6686825582	0.001097685
0.6688804037	0.0010983323
0.6690782493	0.0010989796
0.6694732641	0.0011001124
0.6702641663	0.0011023618
0.6718459707	0.0011066179
0.6720431619	0.0011071033
0.6722410074	0.0011075888
0.6726360441	0.0011085598
0.6734269245	0.001110437
0.6750087289	0.0011140296
0.6751930503	0.0011143532
0.6753773716	0.0011146769
0.6757469087	0.001115486
0.6764842814	0.0011169425
0.6766686027	0.0011172662
0.6768529241	0.0011175898
0.6772224611	0.0011182371
0.6779598338	0.0011195317
0.6781450277	0.0011198554
0.678329349	0.0011201791
0.6786980354	0.0011208264
0.6794362588	0.0011219592
0.6809118767	0.0011240468
0.681096198	0.0011242086
0.6812805194	0.0011245322
0.6816492057	0.0011250177
0.6823874291	0.0011258269
0.6825717505	0.0011259887
0.6827560718	0.0011261505
0.6831256089	0.0011264742
0.6838630034	0.0011272833
0.6840473247	0.0011274322
0.6842325186	0.0011275811
0.6846012049	0.0011279047
0.6847855263	0.0011280552
0.6849698476	0.0011282041
0.685338534	0.0011285278
0.6855237279	0.0011286767
0.6857080492	0.0011288255
0.6860767356	0.0011289874
0.6868149808	0.0011294728
0.6870204609	0.0011296217
0.6872261592	0.0011296978
0.6876381665	0.0011298596
0.6878445192	0.0011299341
0.6880502174	0.0011300101
0.6884622247	0.001130159
0.6886677049	0.0011302334
0.6888740575	0.0011303079
0.6890795377	0.0011303839
0.6892858903	0.0011304584
0.6894913705	0.0011305328
0.6896968506	0.0011305328
0.6899032033	0.0011306073
0.6901086834	0.0011306073
0.6903150361	0.0011306817
0.6905205162	0.0011306817
0.6907259964	0.0011306817
0.690932349	0.0011307561
0.6911378292	0.0011307561
0.6913441819	0.0011307561
0.691549662	0.0011307561
0.6917551421	0.0011307561
0.6919614948	0.0011307561
0.6921669749	0.0011307561
0.6923733276	0.0011306817
0.6925788077	0.0011306817
0.6927842879	0.0011306817
0.6929906405	0.0011306073
0.6931961207	0.0011306073
0.6934024734	0.0011305328
0.6936079535	0.0011305328
0.6938143062	0.0011304584
0.6940197863	0.0011303839
0.6942252664	0.0011303839
0.6944316191	0.0011303079
0.6946373174	0.0011302334
0.6950493247	0.0011300846
0.6952548048	0.0011300101
0.6954611575	0.0011299341
0.6958731648	0.0011297722
0.6960786449	0.0011296978
0.6962841251	0.0011295473
0.6966961542	0.0011293855
0.6969025069	0.001129311
0.697107987	0.0011291605
0.6975199943	0.0011289987
0.69834318	0.0011283514
0.6985495327	0.0011282025
0.6987550129	0.001128052
0.699167042	0.0011277283
0.6993725221	0.0011275795
0.6995788748	0.0011274306
0.6997843549	0.0011272687
0.6999907076	0.0011271199
